balotarioTitle,balotarioDescription,questionNumber,questionText,questionType,optionA,optionB,optionC,optionD,correctAnswer,category,feedback
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",36,"La penalidad por mora por cada día de atraso se calcula en base a una fórmula que incluye:","Normal","El plazo total del proyecto.","Únicamente el monto del contrato.","El monto del contrato vigente, el plazo en días y un factor (F).","El monto del adelanto otorgado.","c","Ejecución Contractual","La fórmula de la penalidad por mora, establecida en el Artículo 120 del Reglamento, es [0.10 x Monto / (F x Plazo en días)], donde F es un factor que depende del objeto y plazo del contrato."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",37,"El contrato se perfecciona con:","Normal","El otorgamiento de la Buena Pro.","La firma del documento que lo contiene (y en casos específicos, con la orden de compra/servicio).","La publicación del consentimiento de la buena pro.","La entrega del primer pago al contratista.","b","Ejecución Contractual","Según el artículo 87 del Reglamento, la regla general es que el contrato se perfecciona con su suscripción. Excepcionalmente, en contrataciones de montos menores, puede ser con la recepción de la orden de compra o servicio."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",38,"¿Es posible la subcontratación de la totalidad del contrato?","Normal","Sí, con autorización de la Contraloría.","No, el máximo permitido es el 40% del monto del contrato vigente.","Solo es posible para contratos de servicios.","Sí, si la entidad contratante lo aprueba.","b","Ejecución Contractual","El Artículo 108 del Reglamento establece que se puede subcontratar hasta un máximo del 40% del monto del contrato original. Además, las prestaciones esenciales definidas en las bases no pueden ser subcontratadas."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",39,"El plazo para realizar el pago al contratista, luego de otorgada la conformidad, es de:","Normal","Siete días hábiles.","Diez días hábiles.","Quince días calendario.","Veinte días calendario.","b","Ejecución Contractual","El artículo 67.3 de la Ley estipula que el pago al contratista se realiza en un plazo máximo de diez días hábiles luego de otorgada la conformidad de la prestación por parte del área usuaria."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",40,"¿Qué ocurre si el contratista se niega injustificadamente a cumplir sus obligaciones contractuales?","Análisis de Caso","La Entidad puede aumentar el plazo del contrato unilateralmente.","Se le otorga automáticamente una ampliación de plazo.","La Entidad, previo requerimiento, puede resolver el contrato por incumplimiento.","La Contraloría inicia un proceso sancionador directo.","c","Ejecución Contractual","El incumplimiento de las obligaciones contractuales es una causal de resolución del contrato, establecida en el artículo 68.1 de la Ley. La Entidad debe primero requerir al contratista que cumpla su obligación, bajo apercibimiento de resolver el contrato."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",41,"Las controversias surgidas ANTES del perfeccionamiento del contrato se resuelven a través de:","Normal","Conciliación","Recurso de Apelación","Junta de Resolución de Disputas","Arbitraje","b","Solución de Controversias","El Artículo 72 de la Ley señala que las discrepancias surgidas entre la entidad y los postores antes del perfeccionamiento del contrato dan lugar únicamente a la interposición del Recurso de Apelación."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",42,"Para controversias que surjan durante la ejecución de contratos de obras con montos iguales o superiores a S/ 10,000,000, ¿qué mecanismo de solución es obligatorio?","Normal","Mediación","Junta de Prevención y Resolución de Disputas (JPRD)","Solo Arbitraje","Conciliación extrajudicial","b","Solución de Controversias","El Artículo 79 de la Ley y 346 de su Reglamento establecen la obligatoriedad de la JPRD para contratos de obra cuyos montos sean iguales o superiores a 10 millones de soles."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",43,"¿Quién tiene la competencia para resolver un recurso de apelación en una Licitación Pública cuyo valor supera las 50 UIT?","Normal","La propia Entidad","La Autoridad de la Gestión Administrativa","El Tribunal de Contrataciones del Estado","El Gerente General de la Entidad","c","Solución de Controversias","Según el artículo 74.1 literal a) de la Ley, el Tribunal de Contrataciones Públicas del OECE es el órgano competente para resolver recursos de apelación en procesos cuya cuantía sea superior a 50 UIT."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",44,"Un laudo arbitral emitido en el marco de la Ley de Contrataciones es:","Normal","Apelable ante la Corte Superior.","Anulable y revisable en sus fundamentos.","Definitivo, inapelable y de obligatorio cumplimiento.","Solo es una recomendación para las partes.","c","Solución de Controversias","El artículo 84.9 de la Ley establece que el laudo arbitral es definitivo e inapelable, solo pudiendo interponerse contra él un recurso de anulación judicial por causales específicas, sin entrar al fondo de la controversia."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",45,"En los arbitrajes ad hoc, ¿quién designa al presidente del tribunal arbitral si las partes no llegan a un acuerdo?","Normal","El Árbitro Único previamente designado.","Una institución arbitral designada por las partes o por la norma.","La Cámara de Comercio de Lima siempre.","Un juez comercial.","b","Solución de Controversias","Para la designación residual de árbitros en procesos ad hoc, el Artículo 338 del Reglamento indica que las partes deben recurrir a una institución arbitral inscrita en el REGAJU para que esta realice la designación."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",46,"Las decisiones emitidas por una JPRD son:","Normal","No vinculantes, sirven como recomendación.","Vinculantes, pero su cumplimiento se suspende si se somete a arbitraje.","No vinculantes, hasta que son confirmadas por un árbitro.","Vinculantes y de cumplimiento obligatorio e inmediato.","d","Solución de Controversias","El artículo 79.3 de la Ley establece que las decisiones de la JPRD son obligatorias y de inmediato cumplimiento, sin perjuicio de que puedan ser sometidas posteriormente a arbitraje."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",47,"¿Qué debe hacer el contratista que desee solicitar una medida cautelar en vía judicial o arbitral?","Normal","Ofrecer una carta fianza como contracautela.","Depositar el monto en controversia en una cuenta de la Entidad.","Presentar la solicitud sin ninguna garantía.","Solicitarlo verbalmente en audiencia.","a","Solución de Controversias","El artículo 86 de la Ley establece que el contratista está obligado a ofrecer una contracautela a favor de la entidad, que puede ser una caución juratoria para montos menores o una carta fianza para los demás casos."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",48,"En un arbitraje ad hoc con un monto de controversia mayor a 10 UIT, ¿cómo debe ser el arbitraje?","Normal","Ad hoc","Institucional","Puede ser cualquiera de los dos","Debe ser mixto","b","Solución de Controversias","El artículo 84.1 de la Ley establece que el arbitraje puede ser ad hoc solo si el monto de la controversia NO SUPERA las diez (10) UIT. En todos los demás casos, el arbitraje es institucional."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",49,"Presentar documentación falsa o adulterada a una Entidad constituye una infracción sancionable con:","Normal","Solo una amonestación.","Una multa del 5% del contrato.","Inhabilitación para contratar con el Estado.","Anulación del contrato sin sanción al proveedor.","c","Infracciones y Sanciones Administrativas","Presentar documentos falsos (literal m del artículo 87.1 de la Ley) es una de las infracciones más graves y, según el artículo 90.1, se sanciona con inhabilitación temporal de veinticuatro a sesenta meses."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",50,"¿Qué organismo tiene la potestad para sancionar a los proveedores por la comisión de infracciones administrativas?","Normal","La Contraloría General de la República","El Ministerio Público","El Organismo Supervisor de las Contrataciones del Estado (OSCE)","El Tribunal de Contrataciones del Estado","d","Infracciones y Sanciones Administrativas","La potestad sancionadora reside en el Tribunal de Contrataciones del Estado, que es un órgano resolutivo del OECE. Así lo establece el Artículo 88.1 de la Ley."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",51,"Un proveedor sancionado con inhabilitación definitiva es aquel que...","Análisis de caso","Presentó por primera vez un documento inexacto.","Incumplió con el pago de una multa.","Ha sido reincidente en la comisión de infracciones graves y ha acumulado un periodo determinado de inhabilitación temporal.","Resolvió el contrato por causas atribuibles a la Entidad.","c","Infracciones y Sanciones Administrativas","El artículo 91 de la Ley indica que la inhabilitación definitiva se impone, entre otros supuestos, cuando el proveedor ya ha sido sancionado con anterioridad por más de dos veces con inhabilitación temporal y la suma de los periodos supera los 36 meses."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",52,"Un proveedor incumple con su obligación de perfeccionar un contrato. ¿Esta conducta es sancionable?","Normal","No, solo pierde la buena pro.","Sí, pero solo si es reincidente.","Sí, es una infracción tipificada en la Ley.","Solo si se demuestra dolo.","c","Infracciones y Sanciones Administrativas","Sí, el literal b) del Artículo 87.1 de la Ley tipifica como infracción el 'incumplir injustificadamente con su obligación de perfeccionar el contrato'."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",53,"En caso de un consorcio, ¿la sanción por una infracción cometida por uno de los integrantes se impone a todo el consorcio?","Normal","Sí, la responsabilidad es siempre solidaria.","No, el Tribunal debe individualizar la responsabilidad según criterios establecidos en el reglamento.","Sí, a menos que el contrato indique lo contrario.","No, solo se sanciona al representante legal común.","b","Infracciones y Sanciones Administrativas","El numeral 92.5 del artículo 92 de la Ley y el artículo 358 del Reglamento establecen que el TCP individualiza la responsabilidad del infractor dentro del consorcio, aplicando criterios como la naturaleza de la infracción y el aporte del documento."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",54,"¿Cuál es el plazo de prescripción para la potestad sancionadora por presentar documentos falsos?","Normal","Dos años.","Cuatro años.","Cinco años.","Siete años.","d","Infracciones y Sanciones Administrativas","El numeral 93.2 del artículo 93 de la Ley establece una prescripción especial de siete (7) años para la infracción de presentar documentos falsos o adulterados (literal m), mientras que la regla general es de cuatro años."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",55,"Un proveedor sancionado con inhabilitación ¿está obligado a continuar con los contratos que ya perfeccionó?","Normal","No, todos sus contratos se resuelven automáticamente.","Sí, la sanción no afecta los contratos ya perfeccionados.","Depende de si la entidad lo decide.","Solo los contratos de obra.","b","Infracciones y Sanciones Administrativas","El numeral 88.3 del artículo 88 de la Ley indica que la sanción no exime al proveedor de su obligación de cumplir con los contratos que ya se encuentren perfeccionados a la fecha en que la sanción quede firme."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",56,"Si una Institución Arbitral no actualiza su Código de Ética conforme a los lineamientos del OECE, estaría cometiendo una infracción:","Normal","Penal.","Civil.","Administrativa sancionable por el OECE.","Ética, pero no sancionable.","c","Infracciones y Sanciones Administrativas","El artículo 94 de la Ley tipifica las infracciones de las instituciones arbitrales. El literal d) del 94.2 establece como infracción pasible de sanción el 'No actualizar o adecuar su código de ética a las disposiciones imperativas establecidas'."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",57,"La plataforma que integra los sistemas de información del RNP, SEACE, y contratos menores, se denomina:","Normal","Portal de Transparencia Económica","Sistema Integrado de Administración Financiera (SIAF)","Plataforma Digital para las Contrataciones Públicas (Pladicop)","Sistema de Gestión Pública (SIGA)","c","Herramientas Digitales y Registros","El artículo 41 de la Ley define a la Pladicop como la plataforma que pertenece a los sistemas de información del MEF e integra a todas las herramientas digitales de la contratación, como el RNP y SEACE."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",58,"Para ser proveedor del Estado es requisito indispensable:","Normal","Tener una oficina en la capital del país.","No tener ninguna deuda en el sistema financiero.","Contar con inscripción vigente en el RNP.","Tener más de 5 años de antigüedad como empresa.","c","Herramientas Digitales y Registros","El artículo 29.2 de la Ley señala que para ser proveedor del Estado se debe contar con inscripción vigente en el Registro Nacional de Proveedores (RNP), salvo las excepciones previstas."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",59,"El uso de los Catálogos Electrónicos de Acuerdo Marco es, por regla general:","Normal","Opcional para todas las entidades.","Obligatorio, salvo las excepciones contempladas en el reglamento.","Solo para bienes y no para servicios.","Solo para entidades del gobierno nacional.","b","Herramientas Digitales y Registros","El artículo 43.1 de la Ley indica que la contratación a través de los catálogos electrónicos es obligatoria de acuerdo a los plazos que establezca Perú Compras, salvo las excepciones reglamentarias, como la compra por mejores condiciones en el mercado."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",60,"La vigencia de la inscripción de un proveedor en el RNP es:","Normal","De un año, renovable.","Indeterminada, sujeta a la actualización de información.","De tres años.","Igual a la vigencia de su RUC.","b","Herramientas Digitales y Registros","El artículo 29.3 de la Ley establece que la inscripción en el RNP tiene vigencia indeterminada, pero está sujeta a la obligación del proveedor de mantener actualizada su información."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",61,"¿Cuál es la consecuencia de la falta de actualización de información por parte del proveedor en el RNP?","Normal","Una multa equivalente a 1 UIT.","La suspensión temporal de su inscripción.","La inhabilitación definitiva.","Una amonestación verbal.","b","Herramientas Digitales y Registros","El artículo 29.4 de la Ley indica que la falta de actualización de la información registrada en el RNP genera la suspensión temporal de la inscripción del proveedor."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",62,"Los actos realizados a través de la Pladicop tienen la misma validez que los actos realizados por medios manuales. Esta afirmación es:","Normal","Verdadera.","Falsa.","Depende del monto del contrato.","Solo si está ratificada por un notario.","a","Herramientas Digitales y Registros","El numeral 41.4 del artículo 41 de la Ley otorga la misma validez y eficacia jurídica a los actos realizados en la plataforma digital, sustituyendo para todos los efectos legales a los realizados por medios manuales."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",63,"El OECE gestiona y publica un registro de:","Normal","Funcionarios Públicos sancionados","Contratos confidenciales","Compradores Públicos certificados","Propuestas económicas detalladas","c","Herramientas Digitales y Registros","Según el artículo 17 del Reglamento, el OECE gestiona y publica el registro de compradores públicos, el cual incluye a los funcionarios y servidores certificados, así como su nivel."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",64,"La Ficha Única de Proveedor (FUP) tiene como finalidad:","Normal","Reemplazar el contrato.","Consolidar la información relevante de los proveedores para facilitar su verificación por parte de las entidades.","Actuar como una garantía de fiel cumplimiento.","Publicar las ofertas económicas en tiempo real.","b","Herramientas Digitales y Registros","El artículo 31 de la Ley define a la FUP como la herramienta que consolida la información relevante de los proveedores para que las entidades puedan verificar su situación, como sus impedimentos, capacidad, etc."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",65,"En contratos de obra bajo el sistema de 'solo construcción', el contratista tiene la obligación de revisar el expediente técnico y presentar un informe en los primeros:","Normal","5 días.","30 días.","15 días.","12 días desde la suscripción del contrato.","d","Disposiciones Específicas por Objeto de Contratación","El artículo 171.1 del Reglamento de la ley establece que el contratista debe revisar el expediente técnico y presentar un informe sobre posibles deficiencias, riesgos u omisiones dentro de los doce (12) días siguientes a la suscripción del contrato."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",66,"El profesional responsable técnico de la ejecución de una obra, de modo permanente y exclusivo, por parte del contratista se llama:","Normal","Jefe de Proyecto","Inspector de Obra","Residente de Obra","Coordinador de Obra","c","Disposiciones Específicas por Objeto de Contratación","El Artículo 177.1 del Reglamento exige que en la ejecución de la obra se cuente, de modo permanente y exclusivo, con un residente de obra, que es el representante técnico del contratista."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",67,"En los contratos de obra bajo el sistema 'diseño y construcción', ¿quién es el responsable por las deficiencias del expediente técnico?","Normal","El supervisor.","El contratista.","La entidad.","Ambos en forma solidaria.","b","Disposiciones Específicas por Objeto de Contratación","Según el artículo 158 literal b) de la Ley, en el sistema de 'diseño y construcción', el contratista es responsable tanto de la elaboración del expediente técnico como de la ejecución de la obra, por lo que asume los riesgos del diseño."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",68,"La valorización del avance físico de la obra se realiza con periodicidad:","Normal","Semanal.","Diaria.","Quincenal.","Mensual, salvo que las bases dispongan algo distinto.","d","Disposiciones Específicas por Objeto de Contratación","Por regla general, según el artículo 210.1 del Reglamento, las valorizaciones de obra son mensuales. Sin embargo, las bases pueden establecer períodos distintos para la valorización (ej. quincenales)."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",69,"El plazo de responsabilidad del contratista por vicios ocultos en un contrato de ejecución de obra no puede ser inferior a:","Normal","Cinco años.","Siete años.","Diez años.","Dos años.","b","Disposiciones Específicas por Objeto de Contratación","El numeral 69.2 literal b) del artículo 69 de la Ley establece que el plazo de responsabilidad del contratista por vicios ocultos en obras no puede ser inferior a siete (7) años, contados desde la conformidad de la recepción."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",70,"El servicio especializado que se contrata para el aseguramiento de la calidad, plazos y costos de una cartera de proyectos de inversión se denomina:","Normal","Gerencia de Proyecto.","Servicio de Supervisión.","Servicio de Asistencia Técnica Especializada (ASISTE).","Auditoría de Cumplimiento.","c","Disposiciones Específicas por Objeto de Contratación","El ASISTE (Artículo 151 del Reglamento) es el servicio de asistencia técnica especializada contratado para carteras de proyectos de inversión, con alcances que pueden incluir soporte en el ciclo de inversión, gestión del proceso de contratación, entre otros."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",71,"La liquidación del contrato de obra es presentada por el contratista en un plazo máximo de...","Normal","Treinta días desde la conformidad de la recepción.","Sesenta días calendario.","Diez días hábiles.","Treinta días calendario.","a","Disposiciones Específicas por Objeto de Contratación","Según el cuadro del Artículo 215.6 del Reglamento, el contratista presenta la liquidación dentro de los treinta (30) días calendario siguientes de haber quedado consentida la conformidad de la recepción de la obra."
"Balotario General de Contrataciones del Estado (Ley 32069 y Reglamento)","Este balotario contiene 72 preguntas de opción múltiple que abarcan las 9 categorías principales de la normativa de Contrataciones del Estado, simulando un examen completo de certificación del OECE.",72,"El sistema de entrega para adquirir equipamiento médico que, además de la instalación, incluye obligatoriamente el mantenimiento y operación, se denomina:","Normal","Llave en mano","Suministro con comodato","Diseño y Construcción","Llave en mano con mantenimiento","d","Disposiciones Específicas por Objeto de Contratación","El artículo 129 literal b) del Reglamento establece como sistema de entrega la 'llave en mano con mantenimiento', que es de uso obligatorio para la adquisición de equipamiento médico para garantizar su ciclo de vida y operatividad."